Text,m1_label,m1_confidence,m2_label,m2_confidence,final_label,m1_probabilities,m2_probabilities
Stanford just sent out an email that a doctor in the School of Medicine tested positive for the coronavirus. Stanford makes its own coronavirus test kits so they don’t have to depend on the CDC for a limited supply. With increased testing we’ll probably see more a lot more cases.,INFORMATIVE,0.567444,High,0.940189,INFORMATIVE / High,"{'UNINFORMATIVE': 0.43255582451820374, 'INFORMATIVE': 0.5674442052841187}","{'Low': 0.011514977551996708, 'Medium': 0.048296310007572174, 'High': 0.9401887059211731}"
"According to latest updates, 6251 cases of #coronavirus have been reported in Pakistan; 1580 have recovered, 113 are dead. Fatality Rate : 1.8% Recovery Rate : 25. 27% 1.#Sindh = 1668 2.#Punjab = 3016 3.#KP = 865 4. #Balochistan =282 5. #GB = 234 6. #AJK = 48 7. #Islamabad =140",INFORMATIVE,0.989402,Low,0.999386,INFORMATIVE / Low,"{'UNINFORMATIVE': 0.010597944259643555, 'INFORMATIVE': 0.9894021153450012}","{'Low': 0.9993855953216553, 'Medium': 0.0004196605586912483, 'High': 0.0001946929405676201}"
"Down in Pierce County, @USER confirms a man in his 50s with underlying health conditions is at St. Anthony's in Gig Harbor and tested presumptive positive for COVID-19. He went to the hospital on 3/4 and is said to be 'stable and improving.' We're heading there now #KOMONews",INFORMATIVE,0.994092,High,0.545371,INFORMATIVE / High,"{'UNINFORMATIVE': 0.0059076459147036076, 'INFORMATIVE': 0.9940924048423767}","{'Low': 0.004444483667612076, 'Medium': 0.45018431544303894, 'High': 0.5453712344169617}"
"21 people aboard the Grand Princess cruise ship held off the coast of California have tested positive for the coronavirus. All but two are crew members. In the U.S., more than 300 cases have been confirmed and at least 15 deaths. @USER has more from New York: FRI0372 HTTPURL",INFORMATIVE,0.995645,High,0.995239,INFORMATIVE / High,"{'UNINFORMATIVE': 0.004355116747319698, 'INFORMATIVE': 0.9956449270248413}","{'Low': 0.003955264575779438, 'Medium': 0.0008060214458964765, 'High': 0.9952386617660522}"
"#Breaking: New York City has 5,151 confirmed #COVID19 cases -- that is about 1/3 of all the #coronavirus in the US and 29 died. For God sake #StayatHome HTTPURL",INFORMATIVE,0.981484,High,0.996293,INFORMATIVE / High,"{'UNINFORMATIVE': 0.018515698611736298, 'INFORMATIVE': 0.9814842939376831}","{'Low': 0.003501373576000333, 'Medium': 0.00020607640908565372, 'High': 0.9962925314903259}"
"BOOM! Trump Was Right! The Fake News Media &amp; Congressional Dems have been demoralizing President Trump for weeks bc he wasn't tested *Trump tests negative for coronavirus, White House physician says* I'm thrilled he PROVED them Wrong!",UNINFORMATIVE,0.551661,-,-,UNINFORMATIVE,"{'UNINFORMATIVE': 0.5516607761383057, 'INFORMATIVE': 0.4483392834663391}",-
"Bucky Pizzarelli, who after many years as a respected but relatively anonymous session guitarist became a mainstay of the New York jazz scene in the 1970s, died of the coronavirus on Wednesday. He was 94. HTTPURL",INFORMATIVE,0.959087,High,0.994943,INFORMATIVE / High,"{'UNINFORMATIVE': 0.040912795811891556, 'INFORMATIVE': 0.9590871930122375}","{'Low': 0.004536387510597706, 'Medium': 0.0005206377827562392, 'High': 0.9949429631233215}"
Breaking news:COVID19 scare at Masvingo Gen Hosp after a woman who frequently travels 2 Dubai came with symptoms suspected 2 be COVID19.There are no test kits and there are no adequate protective clothing the patient hs bn isolated &amp;a team has bn send 2 get the test kits frm Hre HTTPURL,INFORMATIVE,0.828216,Low,0.985942,INFORMATIVE / Low,"{'UNINFORMATIVE': 0.17178356647491455, 'INFORMATIVE': 0.8282164931297302}","{'Low': 0.9859421849250793, 'Medium': 0.007038557436317205, 'High': 0.007019228767603636}"
"2nd death from #COVIDー19 in Herat provinve. The city of #Herat is fully locked down, yesterday the positive cases increased to 74 in Afghanistan and 53 of them are only in western Herat province. RS confirmed that 4 #NATO troops also tested positive in #AFG &amp; now in isolation. HTTPURL",INFORMATIVE,0.999551,High,0.989774,INFORMATIVE / High,"{'UNINFORMATIVE': 0.00044846729724667966, 'INFORMATIVE': 0.9995514750480652}","{'Low': 0.010019957087934017, 'Medium': 0.00020600861171260476, 'High': 0.9897740483283997}"
"If the ‘New College Oxford’ (private) was able to close when a singer in their choir was suspected of coronavirus, why is the school (state) in Norfolk with 4 children sent home with fevers &amp; coughs today, was head not allowed to make that decision !",INFORMATIVE,0.576299,Low,0.987292,INFORMATIVE / Low,"{'UNINFORMATIVE': 0.42370060086250305, 'INFORMATIVE': 0.5762994289398193}","{'Low': 0.9872915148735046, 'Medium': 0.006800646428018808, 'High': 0.005907940212637186}"
